onset	duration	trial_type	expected_response	given_response	response_time
 0.000	 1.995	instruction	0	0	 0.000
 1.995	 1.995	filler	0	0	 0.000
 3.990	 0.532	fixation_cross	0	0	 0.000
 4.522	 0.798	pres	1	0	 2147483.647
 5.320	 1.530	resp	0	0	 0.000
 6.850	 0.931	jitter	0	0	 0.000
 7.781	 0.532	fixation_cross	0	0	 0.000
 8.313	 0.798	pres	1	0	 2147483.647
 9.111	 1.529	resp	0	0	 0.000
 10.640	 1.130	jitter	0	0	 0.000
 11.770	 0.533	fixation_cross	0	0	 0.000
 12.303	 0.798	pres	1	0	 2147483.647
 13.101	 1.529	resp	0	0	 0.000
 14.630	 1.264	jitter	0	0	 0.000
 15.894	 0.532	fixation_cross	0	0	 0.000
 16.426	 0.798	pres	1	0	 2147483.647
 17.224	 1.530	resp	0	0	 0.000
 18.754	 1.462	jitter	0	0	 0.000
 20.216	 0.533	fixation_cross	0	0	 0.000
 20.749	 0.797	pres	1	0	 2147483.647
 21.546	 1.530	resp	0	0	 0.000
 23.076	 1.329	jitter	0	0	 0.000
 24.405	 0.533	fixation_cross	0	0	 0.000
 24.938	 0.798	pres	1	0	 2147483.647
 25.736	 1.529	resp	0	0	 0.000
 27.265	 1.263	jitter	0	0	 0.000
 28.528	 0.533	fixation_cross	0	0	 0.000
 29.061	 0.797	pres	1	0	 2147483.647
 29.858	 1.531	resp	0	0	 0.000
 31.389	 1.063	jitter	0	0	 0.000
 32.452	 0.532	fixation_cross	0	0	 0.000
 32.984	 0.798	pres	1	0	 2147483.647
 33.782	 1.530	resp	0	0	 0.000
 35.312	 1.264	jitter	0	0	 0.000
 36.576	 0.531	fixation_cross	0	0	 0.000
 37.107	 0.798	pres	1	0	 2147483.647
 37.905	 1.530	resp	0	0	 0.000
 39.435	 1.064	jitter	0	0	 0.000
 40.499	 0.531	fixation_cross	0	0	 0.000
 41.030	 0.799	pres	1	0	 2147483.647
 41.829	 1.529	resp	0	0	 0.000
 43.358	 1.463	jitter	0	0	 0.000
 44.821	 0.532	fixation_cross	0	0	 0.000
 45.353	 0.798	pres	1	0	 2147483.647
 46.151	 1.530	resp	0	0	 0.000
 47.681	 1.330	jitter	0	0	 0.000
 49.011	 0.532	fixation_cross	0	0	 0.000
 49.543	 0.798	pres	1	0	 2147483.647
 50.341	 1.529	resp	0	0	 0.000
 51.870	 0.931	jitter	0	0	 0.000
 52.801	 0.532	fixation_cross	0	0	 0.000
 53.333	 0.798	pres	1	0	 2147483.647
 54.131	 1.529	resp	0	0	 0.000
 55.660	 1.463	jitter	0	0	 0.000
 57.123	 0.532	fixation_cross	0	0	 0.000
 57.655	 0.799	pres	1	0	 2147483.647
 58.454	 1.530	resp	0	0	 0.000
 59.984	 1.130	jitter	0	0	 0.000
 61.114	 0.532	fixation_cross	0	0	 0.000
 61.646	 0.798	pres	1	0	 2147483.647
 62.444	 1.530	resp	0	0	 0.000
 63.974	 1.063	jitter	0	0	 0.000
 65.037	 0.532	fixation_cross	0	0	 0.000
 65.569	 0.798	pres	1	0	 2147483.647
 66.367	 1.530	resp	0	0	 0.000
 67.897	 1.063	jitter	0	0	 0.000
 68.960	 0.533	fixation_cross	0	0	 0.000
 69.493	 0.798	pres	1	0	 2147483.647
 70.291	 1.529	resp	0	0	 0.000
 71.820	 1.130	jitter	0	0	 0.000
 72.950	 0.532	fixation_cross	0	0	 0.000
 73.482	 0.798	pres	1	0	 2147483.647
 74.280	 1.530	resp	0	0	 0.000
 75.810	 0.931	jitter	0	0	 0.000
 76.741	 0.532	fixation_cross	0	0	 0.000
 77.273	 0.798	pres	1	0	 2147483.647
 78.071	 1.530	resp	0	0	 0.000
 79.601	 1.131	jitter	0	0	 0.000
 80.732	 0.531	fixation_cross	0	0	 0.000
 81.263	 0.799	pres	1	0	 2147483.647
 82.062	 1.529	resp	0	0	 0.000
 83.591	 1.064	jitter	0	0	 0.000
 84.655	 0.532	fixation_cross	0	0	 0.000
 85.187	 0.797	pres	1	0	 2147483.647
 85.984	 1.530	resp	0	0	 0.000
 87.514	 1.330	jitter	0	0	 0.000
 88.844	 0.532	fixation_cross	0	0	 0.000
 89.376	 0.798	pres	1	0	 2147483.647
 90.174	 1.530	resp	0	0	 0.000
 91.704	 1.330	jitter	0	0	 0.000
 93.034	 0.532	fixation_cross	0	0	 0.000
 93.566	 0.798	pres	1	0	 2147483.647
 94.364	 1.529	resp	0	0	 0.000
 95.893	 1.330	jitter	0	0	 0.000
