onset	duration	trial_type	expected_response	given_response	response_time
 65.568	 0.532	fixation_cross	0	0	 0.000
 66.100	 0.798	pres	1	0	 2147483.647
 66.898	 1.530	resp	0	0	 0.000
 68.428	 1.463	jitter	0	0	 0.000
 69.891	 0.532	fixation_cross	0	0	 0.000
 70.423	 0.798	pres	1	0	 2147483.647
 71.221	 1.529	resp	0	0	 0.000
 72.750	 1.330	jitter	0	0	 0.000
 74.080	 0.532	fixation_cross	0	0	 0.000
 74.612	 0.798	pres	1	0	 2147483.647
 75.410	 1.530	resp	0	0	 0.000
 76.940	 1.330	jitter	0	0	 0.000
 78.270	 0.532	fixation_cross	0	0	 0.000
 78.802	 0.798	pres	1	0	 2147483.647
 79.600	 1.529	resp	0	0	 0.000
 81.129	 1.131	jitter	0	0	 0.000
 82.260	 0.532	fixation_cross	0	0	 0.000
 82.792	 0.798	pres	1	0	 2147483.647
 83.590	 1.529	resp	0	0	 0.000
 85.119	 1.131	jitter	0	0	 0.000
 86.250	 0.532	fixation_cross	0	0	 0.000
 86.782	 0.798	pres	1	0	 2147483.647
 87.580	 1.529	resp	0	0	 0.000
 89.109	 1.064	jitter	0	0	 0.000
 90.173	 0.532	fixation_cross	0	0	 0.000
 90.705	 0.798	pres	1	0	 2147483.647
 91.503	 1.530	resp	0	0	 0.000
 93.033	 1.063	jitter	0	0	 0.000
 94.096	 0.533	fixation_cross	0	0	 0.000
 94.629	 0.798	pres	1	0	 2147483.647
 95.427	 1.529	resp	0	0	 0.000
 96.956	 1.064	jitter	0	0	 0.000
 98.020	 0.532	fixation_cross	0	0	 0.000
 98.552	 0.798	pres	1	0	 2147483.647
 99.350	 1.530	resp	0	0	 0.000
 100.880	 0.931	jitter	0	0	 0.000
 101.811	 0.532	fixation_cross	0	0	 0.000
 102.343	 0.798	pres	1	0	 2147483.647
 103.141	 1.529	resp	0	0	 0.000
 104.670	 1.064	jitter	0	0	 0.000
 105.734	 0.532	fixation_cross	0	0	 0.000
 106.266	 0.798	pres	1	0	 2147483.647
 107.064	 1.530	resp	0	0	 0.000
 108.594	 0.930	jitter	0	0	 0.000
 109.524	 0.533	fixation_cross	0	0	 0.000
 110.057	 0.798	pres	1	0	 2147483.647
 110.855	 1.529	resp	0	0	 0.000
 112.384	 1.131	jitter	0	0	 0.000
 113.515	 0.532	fixation_cross	0	0	 0.000
 114.047	 0.798	pres	1	0	 2147483.647
 114.845	 1.529	resp	0	0	 0.000
 116.374	 1.064	jitter	0	0	 0.000
 117.438	 0.532	fixation_cross	0	0	 0.000
 117.970	 0.798	pres	1	0	 2147483.647
 118.768	 1.530	resp	0	0	 0.000
 120.298	 1.330	jitter	0	0	 0.000
 121.628	 0.532	fixation_cross	0	0	 0.000
 122.160	 0.798	pres	1	0	 2147483.647
 122.958	 1.529	resp	0	0	 0.000
 124.487	 1.131	jitter	0	0	 0.000
 125.618	 0.532	fixation_cross	0	0	 0.000
 126.150	 0.798	pres	1	0	 2147483.647
 126.948	 1.529	resp	0	0	 0.000
 128.477	 1.463	jitter	0	0	 0.000
 129.940	 0.532	fixation_cross	0	0	 0.000
 130.472	 0.798	pres	1	0	 2147483.647
 131.270	 1.529	resp	0	0	 0.000
 132.799	 1.065	jitter	0	0	 0.000
 133.864	 0.532	fixation_cross	0	0	 0.000
 134.396	 0.797	pres	1	0	 2147483.647
 135.193	 1.530	resp	0	0	 0.000
 136.723	 1.463	jitter	0	0	 0.000
 138.186	 0.532	fixation_cross	0	0	 0.000
 138.718	 0.798	pres	1	0	 2147483.647
 139.516	 1.530	resp	0	0	 0.000
 141.046	 1.463	jitter	0	0	 0.000
 142.509	 0.532	fixation_cross	0	0	 0.000
 143.041	 0.798	pres	1	0	 2147483.647
 143.839	 1.529	resp	0	0	 0.000
 145.368	 1.463	jitter	0	0	 0.000
 146.831	 0.532	fixation_cross	0	0	 0.000
 147.363	 0.798	pres	1	0	 2147483.647
 148.161	 1.530	resp	0	0	 0.000
 149.691	 1.064	jitter	0	0	 0.000
 150.755	 0.531	fixation_cross	0	0	 0.000
 151.286	 0.798	pres	1	0	 2147483.647
 152.084	 1.530	resp	0	0	 0.000
 153.614	 1.463	jitter	0	0	 0.000
 155.077	 0.532	fixation_cross	0	0	 0.000
 155.609	 0.798	pres	1	0	 2147483.647
 156.407	 1.530	resp	0	0	 0.000
 157.937	 1.130	jitter	0	0	 0.000
 159.067	 0.532	fixation_cross	0	0	 0.000
 159.599	 0.798	pres	1	0	 2147483.647
 160.397	 1.530	resp	0	0	 0.000
 161.927	 1.463	jitter	0	0	 0.000
 163.390	 0.532	fixation_cross	0	0	 0.000
 163.922	 0.798	pres	1	0	 2147483.647
 164.720	 1.529	resp	0	0	 0.000
 166.249	 1.330	jitter	0	0	 0.000
 167.579	 0.532	fixation_cross	0	0	 0.000
 168.111	 0.798	pres	1	0	 2147483.647
 168.909	 1.530	resp	0	0	 0.000
 170.439	 1.263	jitter	0	0	 0.000
 171.702	 0.532	fixation_cross	0	0	 0.000
 172.234	 0.798	pres	1	0	 2147483.647
 173.032	 1.529	resp	0	0	 0.000
 174.561	 0.932	jitter	0	0	 0.000
 175.493	 0.531	fixation_cross	0	0	 0.000
 176.024	 0.798	pres	1	0	 2147483.647
 176.822	 1.530	resp	0	0	 0.000
 178.352	 1.264	jitter	0	0	 0.000
 179.616	 0.532	fixation_cross	0	0	 0.000
 180.148	 0.798	pres	1	0	 2147483.647
 180.946	 1.529	resp	0	0	 0.000
 182.475	 1.064	jitter	0	0	 0.000
 183.539	 0.532	fixation_cross	0	0	 0.000
 184.071	 0.798	pres	1	0	 2147483.647
 184.869	 1.529	resp	0	0	 0.000
 186.398	 0.932	jitter	0	0	 0.000
 187.330	 0.531	fixation_cross	0	0	 0.000
 187.861	 0.798	pres	1	0	 2147483.647
 188.659	 1.530	resp	0	0	 0.000
 190.189	 0.931	jitter	0	0	 0.000
 191.120	 0.532	fixation_cross	0	0	 0.000
 191.652	 0.798	pres	1	0	 2147483.647
 192.450	 1.529	resp	0	0	 0.000
 193.979	 1.332	jitter	0	0	 0.000
 195.311	 0.531	fixation_cross	0	0	 0.000
 195.842	 0.798	pres	1	0	 2147483.647
 196.640	 1.529	resp	0	0	 0.000
 198.169	 1.330	jitter	0	0	 0.000
 199.499	 0.532	fixation_cross	0	0	 0.000
 200.031	 0.798	pres	1	0	 2147483.647
 200.829	 1.529	resp	0	0	 0.000
 202.358	 0.931	jitter	0	0	 0.000
 203.289	 0.532	fixation_cross	0	0	 0.000
 203.821	 0.798	pres	1	0	 2147483.647
 204.619	 1.530	resp	0	0	 0.000
 206.149	 1.130	jitter	0	0	 0.000
 207.279	 0.532	fixation_cross	0	0	 0.000
 207.811	 0.798	pres	1	0	 2147483.647
 208.609	 1.530	resp	0	0	 0.000
 210.139	 0.931	jitter	0	0	 0.000
 211.070	 0.532	fixation_cross	0	0	 0.000
 211.602	 0.798	pres	1	0	 2147483.647
 212.400	 1.529	resp	0	0	 0.000
 213.929	 1.464	jitter	0	0	 0.000
 215.393	 0.532	fixation_cross	0	0	 0.000
 215.925	 0.798	pres	1	0	 2147483.647
 216.723	 1.529	resp	0	0	 0.000
 218.252	 1.263	jitter	0	0	 0.000
 219.515	 0.532	fixation_cross	0	0	 0.000
 220.047	 0.798	pres	1	0	 2147483.647
 220.845	 1.530	resp	0	0	 0.000
 222.375	 1.064	jitter	0	0	 0.000
 223.439	 0.532	fixation_cross	0	0	 0.000
 223.971	 0.798	pres	1	0	 2147483.647
 224.769	 1.529	resp	0	0	 0.000
 226.298	 1.065	jitter	0	0	 0.000
 227.363	 0.531	fixation_cross	0	0	 0.000
 227.894	 0.798	pres	1	0	 2147483.647
 228.692	 1.530	resp	0	0	 0.000
 230.222	 0.931	jitter	0	0	 0.000
 231.153	 0.532	fixation_cross	0	0	 0.000
 231.685	 0.798	pres	1	0	 2147483.647
 232.483	 1.529	resp	0	0	 0.000
 234.012	 1.464	jitter	0	0	 0.000
 235.476	 0.532	fixation_cross	0	0	 0.000
 236.008	 0.798	pres	1	0	 2147483.647
 236.806	 1.529	resp	0	0	 0.000
 238.335	 1.263	jitter	0	0	 0.000
 239.598	 0.532	fixation_cross	0	0	 0.000
 240.130	 0.798	pres	1	0	 2147483.647
 240.928	 1.530	resp	0	0	 0.000
 242.458	 1.263	jitter	0	0	 0.000
 243.721	 0.532	fixation_cross	0	0	 0.000
 244.253	 0.798	pres	1	0	 2147483.647
 245.051	 1.530	resp	0	0	 0.000
 246.581	 1.131	jitter	0	0	 0.000
 247.712	 0.531	fixation_cross	0	0	 0.000
 248.243	 0.798	pres	1	0	 2147483.647
 249.041	 1.530	resp	0	0	 0.000
 250.571	 1.330	jitter	0	0	 0.000
 251.901	 0.532	fixation_cross	0	0	 0.000
 252.433	 0.798	pres	1	0	 2147483.647
 253.231	 1.530	resp	0	0	 0.000
 254.761	 0.930	jitter	0	0	 0.000
 255.691	 0.533	fixation_cross	0	0	 0.000
 256.224	 0.797	pres	1	0	 2147483.647
 257.021	 1.530	resp	0	0	 0.000
 258.551	 0.931	jitter	0	0	 0.000
 259.482	 0.532	fixation_cross	0	0	 0.000
 260.014	 0.798	pres	1	0	 2147483.647
 260.812	 1.529	resp	0	0	 0.000
 262.341	 1.064	jitter	0	0	 0.000
 263.405	 0.533	fixation_cross	0	0	 0.000
 263.938	 0.798	pres	1	0	 2147483.647
 264.736	 1.529	resp	0	0	 0.000
 266.265	 1.130	jitter	0	0	 0.000
 267.395	 0.533	fixation_cross	0	0	 0.000
 267.928	 0.797	pres	1	0	 2147483.647
 268.725	 1.530	resp	0	0	 0.000
 270.255	 1.463	jitter	0	0	 0.000
 271.718	 0.532	fixation_cross	0	0	 0.000
 272.250	 0.798	pres	1	0	 2147483.647
 273.048	 1.529	resp	0	0	 0.000
 274.577	 1.330	jitter	0	0	 0.000
 275.907	 0.533	fixation_cross	0	0	 0.000
 276.440	 0.797	pres	1	0	 2147483.647
 277.237	 1.530	resp	0	0	 0.000
 278.767	 1.130	jitter	0	0	 0.000
 279.897	 0.532	fixation_cross	0	0	 0.000
 280.429	 0.798	pres	1	0	 2147483.647
 281.227	 1.530	resp	0	0	 0.000
 282.757	 1.130	jitter	0	0	 0.000
 283.887	 0.532	fixation_cross	0	0	 0.000
 284.419	 0.798	pres	1	0	 2147483.647
 285.217	 1.530	resp	0	0	 0.000
 286.747	 1.463	jitter	0	0	 0.000
 288.210	 0.532	fixation_cross	0	0	 0.000
 288.742	 0.798	pres	1	0	 2147483.647
 289.540	 1.529	resp	0	0	 0.000
 291.069	 1.064	jitter	0	0	 0.000
 292.133	 0.532	fixation_cross	0	0	 0.000
 292.665	 0.798	pres	1	0	 2147483.647
 293.463	 1.530	resp	0	0	 0.000
 294.993	 1.263	jitter	0	0	 0.000
 296.256	 0.532	fixation_cross	0	0	 0.000
 296.788	 0.798	pres	1	0	 2147483.647
 297.586	 1.530	resp	0	0	 0.000
 299.116	 1.330	jitter	0	0	 0.000
 300.446	 0.532	fixation_cross	0	0	 0.000
 300.978	 0.798	pres	1	0	 2147483.647
 301.776	 1.529	resp	0	0	 0.000
 303.305	 1.330	jitter	0	0	 0.000
 304.635	 0.532	fixation_cross	0	0	 0.000
 305.167	 0.798	pres	1	0	 2147483.647
 305.965	 1.530	resp	0	0	 0.000
 307.495	 1.130	jitter	0	0	 0.000
 308.625	 0.532	fixation_cross	0	0	 0.000
 309.157	 0.798	pres	1	0	 2147483.647
 309.955	 1.530	resp	0	0	 0.000
 311.485	 1.064	jitter	0	0	 0.000
 312.549	 0.532	fixation_cross	0	0	 0.000
 313.081	 0.798	pres	1	0	 2147483.647
 313.879	 1.529	resp	0	0	 0.000
 315.408	 1.264	jitter	0	0	 0.000
 316.672	 0.532	fixation_cross	0	0	 0.000
 317.204	 0.798	pres	1	0	 2147483.647
 318.002	 1.529	resp	0	0	 0.000
 319.531	 1.064	jitter	0	0	 0.000
 320.595	 0.532	fixation_cross	0	0	 0.000
 321.127	 0.798	pres	1	0	 2147483.647
 321.925	 1.530	resp	0	0	 0.000
 323.455	 1.263	jitter	0	0	 0.000
 324.718	 0.532	fixation_cross	0	0	 0.000
 325.250	 0.798	pres	1	0	 2147483.647
 326.048	 1.530	resp	0	0	 0.000
 327.578	 1.263	jitter	0	0	 0.000
 328.841	 0.532	fixation_cross	0	0	 0.000
 329.373	 0.798	pres	1	0	 2147483.647
 330.171	 1.529	resp	0	0	 0.000
 331.700	 0.932	jitter	0	0	 0.000
 332.632	 0.532	fixation_cross	0	0	 0.000
 333.164	 0.798	pres	1	0	 2147483.647
 333.962	 1.529	resp	0	0	 0.000
 335.491	 1.463	jitter	0	0	 0.000
 336.954	 0.532	fixation_cross	0	0	 0.000
 337.486	 0.798	pres	1	0	 2147483.647
 338.284	 1.530	resp	0	0	 0.000
 339.814	 0.931	jitter	0	0	 0.000
 340.745	 0.532	fixation_cross	0	0	 0.000
 341.277	 0.798	pres	1	0	 2147483.647
 342.075	 1.529	resp	0	0	 0.000
 343.604	 0.931	jitter	0	0	 0.000
 344.535	 0.532	fixation_cross	0	0	 0.000
 345.067	 0.798	pres	1	0	 2147483.647
 345.865	 1.530	resp	0	0	 0.000
 347.395	 1.463	jitter	0	0	 0.000
 348.858	 0.532	fixation_cross	0	0	 0.000
 349.390	 0.798	pres	1	0	 2147483.647
 350.188	 1.529	resp	0	0	 0.000
 351.717	 1.131	jitter	0	0	 0.000
 352.848	 0.531	fixation_cross	0	0	 0.000
 353.379	 0.799	pres	1	0	 2147483.647
 354.178	 1.529	resp	0	0	 0.000
 355.707	 1.264	jitter	0	0	 0.000
 356.971	 0.532	fixation_cross	0	0	 0.000
 357.503	 0.798	pres	1	0	 2147483.647
 358.301	 1.529	resp	0	0	 0.000
 359.830	 1.264	jitter	0	0	 0.000
 361.094	 0.532	fixation_cross	0	0	 0.000
 361.626	 0.798	pres	1	0	 2147483.647
 362.424	 1.529	resp	0	0	 0.000
 363.953	 1.330	jitter	0	0	 0.000
 365.283	 0.532	fixation_cross	0	0	 0.000
 365.815	 0.798	pres	1	0	 2147483.647
 366.613	 1.529	resp	0	0	 0.000
 368.142	 10.906	jitter	0	0	 0.000
