onset	duration	trial_type	expected_response	given_response	response_time
 96.558	 0.532	fixation_cross	0	0	 0.000
 97.090	 0.798	pres	1	0	 2147483.647
 97.888	 1.529	resp	0	0	 0.000
 99.417	 1.263	jitter	0	0	 0.000
 100.680	 0.533	fixation_cross	0	0	 0.000
 101.213	 0.798	pres	1	0	 2147483.647
 102.011	 1.529	resp	0	0	 0.000
 103.540	 1.330	jitter	0	0	 0.000
 104.870	 0.532	fixation_cross	0	0	 0.000
 105.402	 0.798	pres	1	0	 2147483.647
 106.200	 1.530	resp	0	0	 0.000
 107.730	 0.931	jitter	0	0	 0.000
 108.661	 0.531	fixation_cross	0	0	 0.000
 109.192	 0.798	pres	1	0	 2147483.647
 109.990	 1.530	resp	0	0	 0.000
 111.520	 1.064	jitter	0	0	 0.000
 112.584	 0.532	fixation_cross	0	0	 0.000
 113.116	 0.798	pres	1	0	 2147483.647
 113.914	 1.529	resp	0	0	 0.000
 115.443	 1.464	jitter	0	0	 0.000
 116.907	 0.532	fixation_cross	0	0	 0.000
 117.439	 0.798	pres	1	0	 2147483.647
 118.237	 1.529	resp	0	0	 0.000
 119.766	 1.064	jitter	0	0	 0.000
 120.830	 0.532	fixation_cross	0	0	 0.000
 121.362	 0.798	pres	1	0	 2147483.647
 122.160	 1.530	resp	0	0	 0.000
 123.690	 1.263	jitter	0	0	 0.000
 124.953	 0.532	fixation_cross	0	0	 0.000
 125.485	 0.798	pres	1	0	 2147483.647
 126.283	 1.529	resp	0	0	 0.000
 127.812	 1.065	jitter	0	0	 0.000
 128.877	 0.531	fixation_cross	0	0	 0.000
 129.408	 0.798	pres	1	0	 2147483.647
 130.206	 1.530	resp	0	0	 0.000
 131.736	 0.931	jitter	0	0	 0.000
 132.667	 0.532	fixation_cross	0	0	 0.000
 133.199	 0.798	pres	1	0	 2147483.647
 133.997	 1.529	resp	0	0	 0.000
 135.526	 1.464	jitter	0	0	 0.000
 136.990	 0.532	fixation_cross	0	0	 0.000
 137.522	 0.798	pres	1	0	 2147483.647
 138.320	 1.529	resp	0	0	 0.000
 139.849	 1.463	jitter	0	0	 0.000
 141.312	 0.532	fixation_cross	0	0	 0.000
 141.844	 0.798	pres	1	0	 2147483.647
 142.642	 1.529	resp	0	0	 0.000
 144.171	 1.065	jitter	0	0	 0.000
 145.236	 0.532	fixation_cross	0	0	 0.000
 145.768	 0.798	pres	1	0	 2147483.647
 146.566	 1.529	resp	0	0	 0.000
 148.095	 1.264	jitter	0	0	 0.000
 149.359	 0.532	fixation_cross	0	0	 0.000
 149.891	 0.798	pres	1	0	 2147483.647
 150.689	 1.529	resp	0	0	 0.000
 152.218	 1.064	jitter	0	0	 0.000
 153.282	 0.532	fixation_cross	0	0	 0.000
 153.814	 0.798	pres	1	0	 2147483.647
 154.612	 1.530	resp	0	0	 0.000
 156.142	 1.063	jitter	0	0	 0.000
 157.205	 0.533	fixation_cross	0	0	 0.000
 157.738	 0.798	pres	1	0	 2147483.647
 158.536	 1.529	resp	0	0	 0.000
 160.065	 1.064	jitter	0	0	 0.000
 161.129	 0.532	fixation_cross	0	0	 0.000
 161.661	 0.798	pres	1	0	 2147483.647
 162.459	 1.530	resp	0	0	 0.000
 163.989	 0.931	jitter	0	0	 0.000
 164.920	 0.532	fixation_cross	0	0	 0.000
 165.452	 0.798	pres	1	0	 2147483.647
 166.250	 1.529	resp	0	0	 0.000
 167.779	 1.463	jitter	0	0	 0.000
 169.242	 0.532	fixation_cross	0	0	 0.000
 169.774	 0.798	pres	1	0	 2147483.647
 170.572	 1.529	resp	0	0	 0.000
 172.101	 1.131	jitter	0	0	 0.000
 173.232	 0.532	fixation_cross	0	0	 0.000
 173.764	 0.798	pres	1	0	 2147483.647
 174.562	 1.529	resp	0	0	 0.000
 176.091	 1.065	jitter	0	0	 0.000
 177.156	 0.532	fixation_cross	0	0	 0.000
 177.688	 0.798	pres	1	0	 2147483.647
 178.486	 1.529	resp	0	0	 0.000
 180.015	 1.263	jitter	0	0	 0.000
 181.278	 0.533	fixation_cross	0	0	 0.000
 181.811	 0.798	pres	1	0	 2147483.647
 182.609	 1.529	resp	0	0	 0.000
 184.138	 0.931	jitter	0	0	 0.000
 185.069	 0.532	fixation_cross	0	0	 0.000
 185.601	 0.798	pres	1	0	 2147483.647
 186.399	 1.530	resp	0	0	 0.000
 187.929	 1.130	jitter	0	0	 0.000
 189.059	 0.532	fixation_cross	0	0	 0.000
 189.591	 0.798	pres	1	0	 2147483.647
 190.389	 1.530	resp	0	0	 0.000
 191.919	 1.130	jitter	0	0	 0.000
 193.049	 0.532	fixation_cross	0	0	 0.000
 193.581	 0.798	pres	1	0	 2147483.647
 194.379	 1.530	resp	0	0	 0.000
 195.909	 1.130	jitter	0	0	 0.000
 197.039	 0.532	fixation_cross	0	0	 0.000
 197.571	 0.798	pres	1	0	 2147483.647
 198.369	 1.529	resp	0	0	 0.000
 199.898	 1.331	jitter	0	0	 0.000
 201.229	 0.532	fixation_cross	0	0	 0.000
 201.761	 0.798	pres	1	0	 2147483.647
 202.559	 1.529	resp	0	0	 0.000
 204.088	 1.263	jitter	0	0	 0.000
 205.351	 0.533	fixation_cross	0	0	 0.000
 205.884	 0.798	pres	1	0	 2147483.647
 206.682	 1.529	resp	0	0	 0.000
 208.211	 1.330	jitter	0	0	 0.000
 209.541	 0.532	fixation_cross	0	0	 0.000
 210.073	 0.798	pres	1	0	 2147483.647
 210.871	 1.529	resp	0	0	 0.000
 212.400	 1.065	jitter	0	0	 0.000
 213.465	 0.531	fixation_cross	0	0	 0.000
 213.996	 0.798	pres	1	0	 2147483.647
 214.794	 1.530	resp	0	0	 0.000
 216.324	 1.330	jitter	0	0	 0.000
 217.654	 0.532	fixation_cross	0	0	 0.000
 218.186	 0.798	pres	1	0	 2147483.647
 218.984	 1.530	resp	0	0	 0.000
 220.514	 1.330	jitter	0	0	 0.000
 221.844	 0.531	fixation_cross	0	0	 0.000
 222.375	 0.798	pres	1	0	 2147483.647
 223.173	 1.530	resp	0	0	 0.000
 224.703	 1.131	jitter	0	0	 0.000
 225.834	 0.531	fixation_cross	0	0	 0.000
 226.365	 0.799	pres	1	0	 2147483.647
 227.164	 1.529	resp	0	0	 0.000
 228.693	 0.931	jitter	0	0	 0.000
 229.624	 0.532	fixation_cross	0	0	 0.000
 230.156	 0.798	pres	1	0	 2147483.647
 230.954	 1.529	resp	0	0	 0.000
 232.483	 1.463	jitter	0	0	 0.000
 233.946	 0.533	fixation_cross	0	0	 0.000
 234.479	 0.798	pres	1	0	 2147483.647
 235.277	 1.529	resp	0	0	 0.000
 236.806	 1.130	jitter	0	0	 0.000
 237.936	 0.533	fixation_cross	0	0	 0.000
 238.469	 0.798	pres	1	0	 2147483.647
 239.267	 1.529	resp	0	0	 0.000
 240.796	 1.463	jitter	0	0	 0.000
 242.259	 0.532	fixation_cross	0	0	 0.000
 242.791	 0.798	pres	1	0	 2147483.647
 243.589	 1.529	resp	0	0	 0.000
 245.118	 1.131	jitter	0	0	 0.000
 246.249	 0.532	fixation_cross	0	0	 0.000
 246.781	 0.798	pres	1	0	 2147483.647
 247.579	 1.530	resp	0	0	 0.000
 249.109	 1.263	jitter	0	0	 0.000
 250.372	 0.532	fixation_cross	0	0	 0.000
 250.904	 0.798	pres	1	0	 2147483.647
 251.702	 1.530	resp	0	0	 0.000
 253.232	 1.463	jitter	0	0	 0.000
 254.695	 0.531	fixation_cross	0	0	 0.000
 255.226	 0.798	pres	1	0	 2147483.647
 256.024	 1.530	resp	0	0	 0.000
 257.554	 0.931	jitter	0	0	 0.000
 258.485	 0.532	fixation_cross	0	0	 0.000
 259.017	 0.798	pres	1	0	 2147483.647
 259.815	 1.530	resp	0	0	 0.000
 261.345	 1.462	jitter	0	0	 0.000
 262.807	 0.532	fixation_cross	0	0	 0.000
 263.339	 0.798	pres	1	0	 2147483.647
 264.137	 1.530	resp	0	0	 0.000
 265.667	 1.131	jitter	0	0	 0.000
 266.798	 0.531	fixation_cross	0	0	 0.000
 267.329	 0.798	pres	1	0	 2147483.647
 268.127	 1.530	resp	0	0	 0.000
 269.657	 1.330	jitter	0	0	 0.000
 270.987	 0.532	fixation_cross	0	0	 0.000
 271.519	 0.798	pres	1	0	 2147483.647
 272.317	 1.530	resp	0	0	 0.000
 273.847	 1.329	jitter	0	0	 0.000
 275.176	 0.532	fixation_cross	0	0	 0.000
 275.708	 0.798	pres	1	0	 2147483.647
 276.506	 1.530	resp	0	0	 0.000
 278.036	 0.931	jitter	0	0	 0.000
 278.967	 0.532	fixation_cross	0	0	 0.000
 279.499	 0.798	pres	1	0	 2147483.647
 280.297	 1.530	resp	0	0	 0.000
 281.827	 1.263	jitter	0	0	 0.000
 283.090	 0.532	fixation_cross	0	0	 0.000
 283.622	 0.798	pres	1	0	 2147483.647
 284.420	 1.529	resp	0	0	 0.000
 285.949	 1.331	jitter	0	0	 0.000
 287.280	 0.532	fixation_cross	0	0	 0.000
 287.812	 0.798	pres	1	0	 2147483.647
 288.610	 1.529	resp	0	0	 0.000
 290.139	 1.463	jitter	0	0	 0.000
 291.602	 0.532	fixation_cross	0	0	 0.000
 292.134	 0.798	pres	1	0	 2147483.647
 292.932	 1.529	resp	0	0	 0.000
 294.461	 0.931	jitter	0	0	 0.000
 295.392	 0.532	fixation_cross	0	0	 0.000
 295.924	 0.798	pres	1	0	 2147483.647
 296.722	 1.530	resp	0	0	 0.000
 298.252	 0.931	jitter	0	0	 0.000
 299.183	 0.532	fixation_cross	0	0	 0.000
 299.715	 0.798	pres	1	0	 2147483.647
 300.513	 1.529	resp	0	0	 0.000
 302.042	 1.331	jitter	0	0	 0.000
 303.373	 0.531	fixation_cross	0	0	 0.000
 303.904	 0.798	pres	1	0	 2147483.647
 304.702	 1.530	resp	0	0	 0.000
 306.232	 1.131	jitter	0	0	 0.000
 307.363	 0.531	fixation_cross	0	0	 0.000
 307.894	 0.799	pres	1	0	 2147483.647
 308.693	 1.529	resp	0	0	 0.000
 310.222	 1.330	jitter	0	0	 0.000
 311.552	 0.532	fixation_cross	0	0	 0.000
 312.084	 0.798	pres	1	0	 2147483.647
 312.882	 1.530	resp	0	0	 0.000
 314.412	 1.330	jitter	0	0	 0.000
 315.742	 0.531	fixation_cross	0	0	 0.000
 316.273	 0.798	pres	1	0	 2147483.647
 317.071	 1.530	resp	0	0	 0.000
 318.601	 1.131	jitter	0	0	 0.000
 319.732	 0.531	fixation_cross	0	0	 0.000
 320.263	 0.799	pres	1	0	 2147483.647
 321.062	 1.529	resp	0	0	 0.000
 322.591	 1.263	jitter	0	0	 0.000
 323.854	 0.533	fixation_cross	0	0	 0.000
 324.387	 0.798	pres	1	0	 2147483.647
 325.185	 1.529	resp	0	0	 0.000
 326.714	 1.064	jitter	0	0	 0.000
 327.778	 0.532	fixation_cross	0	0	 0.000
 328.310	 0.798	pres	1	0	 2147483.647
 329.108	 1.530	resp	0	0	 0.000
 330.638	 1.263	jitter	0	0	 0.000
 331.901	 0.532	fixation_cross	0	0	 0.000
 332.433	 0.798	pres	1	0	 2147483.647
 333.231	 1.529	resp	0	0	 0.000
 334.760	 1.463	jitter	0	0	 0.000
 336.223	 0.533	fixation_cross	0	0	 0.000
 336.756	 0.798	pres	1	0	 2147483.647
 337.554	 1.529	resp	0	0	 0.000
 339.083	 0.931	jitter	0	0	 0.000
 340.014	 0.532	fixation_cross	0	0	 0.000
 340.546	 0.798	pres	1	0	 2147483.647
 341.344	 1.530	resp	0	0	 0.000
 342.874	 1.263	jitter	0	0	 0.000
 344.137	 0.532	fixation_cross	0	0	 0.000
 344.669	 0.798	pres	1	0	 2147483.647
 345.467	 1.529	resp	0	0	 0.000
 346.996	 1.464	jitter	0	0	 0.000
 348.460	 0.532	fixation_cross	0	0	 0.000
 348.992	 0.798	pres	1	0	 2147483.647
 349.790	 1.529	resp	0	0	 0.000
 351.319	 1.463	jitter	0	0	 0.000
 352.782	 0.532	fixation_cross	0	0	 0.000
 353.314	 0.798	pres	1	0	 2147483.647
 354.112	 1.529	resp	0	0	 0.000
 355.641	 1.064	jitter	0	0	 0.000
 356.705	 0.532	fixation_cross	0	0	 0.000
 357.237	 0.798	pres	1	0	 2147483.647
 358.035	 1.530	resp	0	0	 0.000
 359.565	 1.463	jitter	0	0	 0.000
 361.028	 0.532	fixation_cross	0	0	 0.000
 361.560	 0.798	pres	1	0	 2147483.647
 362.358	 1.530	resp	0	0	 0.000
 363.888	 1.063	jitter	0	0	 0.000
 364.951	 0.533	fixation_cross	0	0	 0.000
 365.484	 0.798	pres	1	0	 2147483.647
 366.282	 1.529	resp	0	0	 0.000
 367.811	 11.238	jitter	0	0	 0.000
