onset	duration	trial_type	expected_response	given_response	response_time
 0.000	 1.995	instruction	0	0	 0.000
 1.995	 1.995	filler	0	0	 0.000
 3.990	 0.532	fixation_cross	0	0	 0.000
 4.522	 0.798	pres	1	0	 2147483.647
 5.320	 1.530	resp	0	0	 0.000
 6.850	 1.463	jitter	0	0	 0.000
 8.313	 0.532	fixation_cross	0	0	 0.000
 8.845	 0.798	pres	1	0	 2147483.647
 9.643	 1.529	resp	0	0	 0.000
 11.172	 0.931	jitter	0	0	 0.000
 12.103	 0.532	fixation_cross	0	0	 0.000
 12.635	 0.798	pres	1	0	 2147483.647
 13.433	 1.530	resp	0	0	 0.000
 14.963	 1.263	jitter	0	0	 0.000
 16.226	 0.532	fixation_cross	0	0	 0.000
 16.758	 0.798	pres	1	0	 2147483.647
 17.556	 1.530	resp	0	0	 0.000
 19.086	 1.130	jitter	0	0	 0.000
 20.216	 0.532	fixation_cross	0	0	 0.000
 20.748	 0.798	pres	1	0	 2147483.647
 21.546	 1.530	resp	0	0	 0.000
 23.076	 1.330	jitter	0	0	 0.000
 24.406	 0.532	fixation_cross	0	0	 0.000
 24.938	 0.798	pres	1	0	 2147483.647
 25.736	 1.529	resp	0	0	 0.000
 27.265	 1.064	jitter	0	0	 0.000
 28.329	 0.532	fixation_cross	0	0	 0.000
 28.861	 0.798	pres	1	0	 2147483.647
 29.659	 1.530	resp	0	0	 0.000
 31.189	 1.263	jitter	0	0	 0.000
 32.452	 0.532	fixation_cross	0	0	 0.000
 32.984	 0.798	pres	1	0	 2147483.647
 33.782	 1.530	resp	0	0	 0.000
 35.312	 1.263	jitter	0	0	 0.000
 36.575	 0.532	fixation_cross	0	0	 0.000
 37.107	 0.798	pres	1	0	 2147483.647
 37.905	 1.529	resp	0	0	 0.000
 39.434	 0.932	jitter	0	0	 0.000
 40.366	 0.532	fixation_cross	0	0	 0.000
 40.898	 0.798	pres	1	0	 2147483.647
 41.696	 1.529	resp	0	0	 0.000
 43.225	 1.330	jitter	0	0	 0.000
 44.555	 0.532	fixation_cross	0	0	 0.000
 45.087	 0.798	pres	1	0	 2147483.647
 45.885	 1.530	resp	0	0	 0.000
 47.415	 1.329	jitter	0	0	 0.000
 48.744	 0.533	fixation_cross	0	0	 0.000
 49.277	 0.798	pres	1	0	 2147483.647
 50.075	 1.529	resp	0	0	 0.000
 51.604	 1.264	jitter	0	0	 0.000
 52.868	 0.531	fixation_cross	0	0	 0.000
 53.399	 0.798	pres	1	0	 2147483.647
 54.197	 1.530	resp	0	0	 0.000
 55.727	 1.463	jitter	0	0	 0.000
 57.190	 0.532	fixation_cross	0	0	 0.000
 57.722	 0.798	pres	1	0	 2147483.647
 58.520	 1.530	resp	0	0	 0.000
 60.050	 1.130	jitter	0	0	 0.000
 61.180	 0.532	fixation_cross	0	0	 0.000
 61.712	 0.798	pres	1	0	 2147483.647
 62.510	 1.530	resp	0	0	 0.000
 64.040	 1.263	jitter	0	0	 0.000
 65.303	 0.532	fixation_cross	0	0	 0.000
 65.835	 0.798	pres	1	0	 2147483.647
 66.633	 1.530	resp	0	0	 0.000
 68.163	 1.130	jitter	0	0	 0.000
 69.293	 0.532	fixation_cross	0	0	 0.000
 69.825	 0.798	pres	1	0	 2147483.647
 70.623	 1.530	resp	0	0	 0.000
 72.153	 1.064	jitter	0	0	 0.000
 73.217	 0.532	fixation_cross	0	0	 0.000
 73.749	 0.798	pres	1	0	 2147483.647
 74.547	 1.529	resp	0	0	 0.000
 76.076	 1.463	jitter	0	0	 0.000
 77.539	 0.532	fixation_cross	0	0	 0.000
 78.071	 0.798	pres	1	0	 2147483.647
 78.869	 1.530	resp	0	0	 0.000
 80.399	 1.463	jitter	0	0	 0.000
 81.862	 0.532	fixation_cross	0	0	 0.000
 82.394	 0.798	pres	1	0	 2147483.647
 83.192	 1.529	resp	0	0	 0.000
 84.721	 0.931	jitter	0	0	 0.000
 85.652	 0.532	fixation_cross	0	0	 0.000
 86.184	 0.798	pres	1	0	 2147483.647
 86.982	 1.530	resp	0	0	 0.000
 88.512	 1.064	jitter	0	0	 0.000
 89.576	 0.532	fixation_cross	0	0	 0.000
 90.108	 0.798	pres	1	0	 2147483.647
 90.906	 1.529	resp	0	0	 0.000
 92.435	 1.064	jitter	0	0	 0.000
 93.499	 0.532	fixation_cross	0	0	 0.000
 94.031	 0.798	pres	1	0	 2147483.647
 94.829	 1.530	resp	0	0	 0.000
 96.359	 0.931	jitter	0	0	 0.000
